Strike,Open,High,Low,Last,Change,Bid,Ask,Volume,"Open Int",Premium,Time,Type
"1,000.00C",0,4975.5,4975.5,4975.5,-13.5,0,0,,,248775,01/16/25,Call
"1,100.00C",0,4875.5,4875.5,4875.5,-13.5,0,0,,,243775,01/16/25,Call
"1,200.00C",0,4775.5,4775.5,4775.5,-13.5,0,0,,,238775,01/16/25,Call
"1,300.00C",0,4675.5,4675.5,4675.5,-13.5,0,0,,,233775,01/16/25,Call
"1,400.00C",0,4575.5,4575.5,4575.5,-13.5,0,0,,,228775,01/16/25,Call
"1,500.00C",0,4475.5,4475.5,4475.5,-13.5,0,0,,,223775,01/16/25,Call
"1,600.00C",0,4375.5,4375.5,4375.5,-13.5,0,0,,,218775,01/16/25,Call
"1,700.00C",0,4275.5,4275.5,4275.5,-13.5,0,0,,,213775,01/16/25,Call
"1,800.00C",0,4175.5,4175.5,4175.5,-13.5,0,0,,,208775,01/16/25,Call
"1,900.00C",0,4075.5,4075.5,4075.5,-13.5,0,0,,,203775,01/16/25,Call
"2,000.00C",0,3975.5,3975.5,3975.5,-13.5,0,0,,,198775,01/16/25,Call
"2,100.00C",0,3875.5,3875.5,3875.5,-13.5,0,0,,,193775,01/16/25,Call
"2,200.00C",0,3775.5,3775.5,3775.5,-13.5,0,0,,,188775,01/16/25,Call
"2,300.00C",0,3675.5,3675.5,3675.5,-13.5,0,0,,,183775,01/16/25,Call
"2,400.00C",0,3575.5,3575.5,3575.5,-13.5,0,0,,,178775,01/16/25,Call
"2,500.00C",0,3475.5,3475.5,3475.5,-13.5,0,0,,,173775,01/16/25,Call
"2,600.00C",0,3375.5,3375.5,3375.5,-13.5,0,0,,,168775,01/16/25,Call
"2,700.00C",0,3275.5,3275.5,3275.5,-13.5,0,0,,,163775,01/16/25,Call
"2,800.00C",0,3175.5,3175.5,3175.5,-13.5,0,0,,,158775,01/16/25,Call
"2,900.00C",0,3075.5,3075.5,3075.5,-13.5,0,0,,,153775,01/16/25,Call
"3,000.00C",0,2975.5,2975.5,2975.5,-13.5,0,0,,,148775,01/16/25,Call
"3,100.00C",0,2875.5,2875.5,2875.5,-13.5,0,0,,,143775,01/16/25,Call
"3,150.00C",0,2825.5,2825.5,2825.5,-13.5,0,0,,,141275,01/16/25,Call
"3,200.00C",0,2775.5,2775.5,2775.5,-13.5,0,0,,,138775,01/16/25,Call
"3,250.00C",0,2725.5,2725.5,2725.5,-13.5,0,0,,,136275,01/16/25,Call
"3,300.00C",0,2675.5,2675.5,2675.5,-13.5,0,0,,,133775,01/16/25,Call
"3,350.00C",0,2625.5,2625.5,2625.5,-13.5,0,0,,,131275,01/16/25,Call
"3,400.00C",0,2575.5,2575.5,2575.5,-13.5,0,0,,,128775,01/16/25,Call
"3,450.00C",0,2525.5,2525.5,2525.5,-13.5,0,0,,,126275,01/16/25,Call
"3,500.00C",0,2475.5,2475.5,2475.5,-13.5,0,0,,,123775,01/16/25,Call
"3,550.00C",0,2425.5,2425.5,2425.5,-13.5,0,0,,,121275,01/16/25,Call
"3,600.00C",0,2375.5,2375.5,2375.5,-13.5,0,0,,,118775,01/16/25,Call
"3,650.00C",0,2325.5,2325.5,2325.5,-13.5,0,0,,,116275,01/16/25,Call
"3,700.00C",0,2275.5,2275.5,2275.5,-13.5,0,0,,,113775,01/16/25,Call
"3,750.00C",0,2225.5,2225.5,2225.5,-13.5,0,0,,,111275,01/16/25,Call
"3,800.00C",0,2175.5,2175.5,2175.5,-13.5,0,0,,,108775,01/16/25,Call
"3,850.00C",0,2125.5,2125.5,2125.5,-13.5,0,0,,,106275,01/16/25,Call
"3,900.00C",0,2075.5,2075.5,2075.5,-13.5,0,0,,,103775,01/16/25,Call
"3,950.00C",0,2025.5,2025.5,2025.5,-13.5,0,0,,,101275,01/16/25,Call
"4,000.00C",0,1975.5,1975.5,1975.5,-13.5,0,0,,,98775,01/16/25,Call
"4,050.00C",0,1925.5,1925.5,1925.5,-13.5,0,0,,,96275,01/16/25,Call
"4,100.00C",0,1875.5,1875.5,1875.5,-13.5,0,0,,1,93775,01/16/25,Call
"4,150.00C",0,1825.75,1825.75,1825.75,-13.25,0,0,,,91287.5,01/16/25,Call
"4,200.00C",0,1775.75,1775.75,1775.75,-13.25,0,0,20,401,88787.5,01/16/25,Call
"4,250.00C",0,1726,1726,1726,-13.25,0,0,,,86300,01/16/25,Call
"4,300.00C",0,1676,1676,1676,-13.25,0,0,,42,83800,01/16/25,Call
"4,350.00C",0,1626.25,1626.25,1626.25,-13.25,0,0,,,81312.5,01/16/25,Call
"4,400.00C",0,1576.5,1576.5,1576.5,-13,0,0,,1055,78825,01/16/25,Call
"4,450.00C",0,1526.75,1526.75,1526.75,-13,0,0,,25,76337.5,01/16/25,Call
"4,500.00C",0,1477,1477,1477,-13,0,0,,452,73850,01/16/25,Call
"4,550.00C",0,1427.25,1427.25,1427.25,-13,0,0,,531,71362.5,01/16/25,Call
"4,600.00C",0,1377.75,1377.75,1377.75,-13,0,0,,234,68887.5,01/16/25,Call
"4,650.00C",0,1328,1328,1328,-13,0,0,,13,66400,01/16/25,Call
"4,700.00C",0,1278.5,1278.5,1278.5,-13,0,0,,397,63925,01/16/25,Call
"4,725.00C",0,1253.75,1253.75,1253.75,-13,0,0,,,62687.5,01/16/25,Call
"4,750.00C",0,1229,1229,1229,-13,0,0,,,61450,01/16/25,Call
"4,775.00C",0,1204.5,1204.5,1204.5,-12.75,0,0,,,60225,01/16/25,Call
"4,800.00C",0,1179.75,1179.75,1179.75,-13,0,0,,248,58987.5,01/16/25,Call
"4,825.00C",0,1155,1155,1155,-13,0,0,,,57750,01/16/25,Call
"4,850.00C",0,1130.5,1130.5,1130.5,-12.75,0,0,,4,56525,01/16/25,Call
"4,875.00C",0,1105.75,1105.75,1105.75,-13,0,0,,,55287.5,01/17/25,Call
"4,900.00C",0,1081.25,1081.25,1081.25,-12.75,0,0,,190,54062.5,01/16/25,Call
"4,925.00C",0,1056.5,1056.5,1056.5,-13,0,0,,,52825,01/16/25,Call
"4,950.00C",0,1032,1032,1032,-13,0,0,,3,51600,01/16/25,Call
"4,975.00C",0,1007.5,1007.5,1007.5,-13,0,0,,,50375,01/16/25,Call
"5,000.00C",0,983,983,983,-13,0,0,,350,49150,01/16/25,Call
"5,025.00C",0,958.5,958.5,958.5,-13,0,0,,,47925,01/17/25,Call
"5,050.00C",0,934,934,934,-13,0,0,,239,46700,01/16/25,Call
"5,060.00C",0,924.25,924.25,924.25,-13,0,0,,,46212.5,01/16/25,Call
"5,070.00C",0,914.5,914.5,914.5,-13,0,0,,,45725,01/17/25,Call
"5,075.00C",0,909.75,909.75,909.75,-13,0,0,,,45487.5,01/16/25,Call
"5,080.00C",0,904.75,904.75,904.75,-13,0,0,,,45237.5,01/16/25,Call
"5,090.00C",0,895,895,895,-13,0,0,,,44750,01/17/25,Call
"5,100.00C",0,885.25,885.25,885.25,-13,0,0,,588,44262.5,01/16/25,Call
"5,110.00C",0,875.75,875.75,875.75,-13,0,0,,,43787.5,01/16/25,Call
"5,120.00C",0,866,866,866,-13,0,0,,,43300,01/16/25,Call
"5,125.00C",0,861,861,861,-13,0,0,,,43050,01/16/25,Call
"5,130.00C",0,856.25,856.25,856.25,-13,0,0,,,42812.5,01/16/25,Call
"5,140.00C",0,846.5,846.5,846.5,-13,0,0,,,42325,01/16/25,Call
"5,150.00C",0,836.75,836.75,836.75,-13.25,0,0,,1462,41837.5,01/16/25,Call
"5,160.00C",0,827.25,827.25,827.25,-13,0,0,,,41362.5,01/16/25,Call
"5,170.00C",0,817.5,817.5,817.5,-13,0,0,,,40875,01/16/25,Call
"5,175.00C",0,812.75,812.75,812.75,-13,0,0,,,40637.5,01/17/25,Call
"5,180.00C",0,808,808,808,-13,0,0,,,40400,01/17/25,Call
"5,190.00C",0,798.25,798.25,798.25,-13,0,0,,,39912.5,01/17/25,Call
"5,200.00C",0,788.5,788.5,788.5,-13.25,0,0,,1333,39425,01/16/25,Call
"5,210.00C",0,779,779,779,-13,0,0,,,38950,01/17/25,Call
"5,220.00C",0,769.25,769.25,769.25,-13.25,0,0,,,38462.5,01/16/25,Call
"5,225.00C",0,764.5,764.5,764.5,-13.25,0,0,,,38225,01/16/25,Call
"5,230.00C",0,759.75,759.75,759.75,-13,0,0,,,37987.5,01/16/25,Call
"5,240.00C",0,750.25,750.25,750.25,-13,0,0,,,37512.5,01/16/25,Call
"5,250.00C",0,740.5,740.5,740.5,-13.25,0,0,,563,37025,01/16/25,Call
"5,260.00C",0,731,731,731,-13.25,0,0,,,36550,01/17/25,Call
"5,270.00C",0,721.5,721.5,721.5,-13,0,0,,,36075,01/16/25,Call
"5,275.00C",0,716.75,716.75,716.75,-13,0,0,,2,35837.5,01/16/25,Call
"5,280.00C",0,712,712,712,-13,0,0,,,35600,01/16/25,Call
"5,290.00C",0,702.25,702.25,702.25,-13.25,0,0,,,35112.5,01/16/25,Call
"5,300.00C",0,692.75,692.75,692.75,-13.25,500,0,2,732,34637.5,01/16/25,Call
"5,310.00C",0,683.25,683.25,683.25,-13.25,0,0,,,34162.5,01/17/25,Call
"5,320.00C",0,673.75,673.75,673.75,-13.5,0,0,,,33687.5,01/16/25,Call
"5,325.00C",0,669,669,669,-13.5,0,0,,,33450,01/16/25,Call
"5,330.00C",0,664.25,664.25,664.25,-13.5,0,0,,,33212.5,01/16/25,Call
"5,340.00C",0,654.75,654.75,654.75,-13.5,0,0,,,32737.5,01/16/25,Call
"5,350.00C",0,645.5,645.5,645.5,-13.25,0,0,,196,32275,01/16/25,Call
"5,360.00C",0,636,636,636,-13.5,0,0,,,31800,01/16/25,Call
"5,370.00C",0,626.5,626.5,626.5,-13.5,0,0,,,31325,01/17/25,Call
"5,375.00C",637.5,637.5,621.75,621.75,-13.5,0,0,1,2,31087.5,01/16/25,Call
"5,380.00C",0,617.25,617.25,617.25,-13.5,0,0,,,30862.5,01/17/25,Call
"5,390.00C",0,607.75,607.75,607.75,-13.5,0,0,,,30387.5,01/16/25,Call
"5,400.00C",0,598.5,598.5,598.5,-13.5,0,0,1,981,29925,01/16/25,Call
"5,410.00C",613.5,613.5,613.5,613.5,24.5,0,0,1,,30675,"07:06 ET",Call
"5,420.00C",0,579.75,579.75,579.75,-13.5,0,0,,,28987.5,01/16/25,Call
"5,425.00C",0,575.25,575.25,575.25,-13.5,612.25,636,,,28762.5,01/16/25,Call
"5,430.00C",0,570.5,570.5,570.5,-13.5,607.5,631.25,,,28525,01/16/25,Call
"5,440.00C",0,561.25,561.25,561.25,-13.5,598.5,621.5,,,28062.5,01/16/25,Call
"5,450.00C",0,552,552,552,-13.5,589,612,,188,27600,01/16/25,Call
"5,460.00C",0,542.75,542.75,542.75,-13.5,579.5,602.25,,,27137.5,01/16/25,Call
"5,470.00C",0,533.5,533.5,533.5,-13.5,570.5,592.75,,,26675,01/16/25,Call
"5,475.00C",0,529,529,529,-13.5,565.75,587.75,,2,26450,01/16/25,Call
"5,480.00C",0,524.25,524.25,524.25,-13.5,561.25,583.25,,,26212.5,01/16/25,Call
"5,490.00C",0,515.25,515.25,515.25,-13.5,552,573.5,,,25762.5,01/16/25,Call
"5,500.00C",0,506,506,506,-13.5,542.5,564,,2065,25300,01/16/25,Call
"5,510.00C",0,497,497,497,-13.5,533.5,554.5,,,24850,01/16/25,Call
"5,520.00C",0,487.75,487.75,487.75,-13.5,524.25,545,,,24387.5,01/16/25,Call
"5,525.00C",497,497,483.25,483.25,-13.5,519.75,540.25,1,2,24162.5,01/16/25,Call
"5,530.00C",0,478.75,478.75,478.75,-13.5,515.25,535.75,,,23937.5,01/16/25,Call
"5,540.00C",0,469.75,469.75,469.75,-13.5,506,526.25,,,23487.5,01/16/25,Call
"5,550.00C",0,460.75,460.75,460.75,-13.5,496.75,516.75,,2051,23037.5,01/16/25,Call
"5,560.00C",0,451.75,451.75,451.75,-13.5,488,490.75,,,22587.5,01/16/25,Call
"5,570.00C",454,454,442.75,442.75,-13.5,478.75,481.75,1,1,22137.5,01/16/25,Call
"5,575.00C",449,450,438.5,438.5,-13.25,474.25,477,2,2,21925,01/16/25,Call
"5,580.00C",0,434,434,434,-13.25,469.75,472.75,,,21700,01/16/25,Call
"5,590.00C",0,425,425,425,-13.25,460.75,463.75,,,21250,01/16/25,Call
"5,600.00C",450,450,416.25,416.25,-13.25,451.75,454.5,1,2521,20812.5,01/16/25,Call
"5,610.00C",0,407.5,407.5,407.5,-13.25,443,445.75,,,20375,01/16/25,Call
"5,620.00C",0,398.75,398.75,398.75,-13.25,434,436.75,,,19937.5,01/16/25,Call
"5,625.00C",0,394.25,394.25,394.25,-13.25,429.5,432,,2,19712.5,01/16/25,Call
"5,630.00C",0,390,390,390,-13,425.25,428,,,19500,01/16/25,Call
"5,640.00C",0,381.25,381.25,381.25,-13.25,416.25,419,,,19062.5,01/16/25,Call
"5,650.00C",0,372.75,372.75,372.75,-13,407.5,410,,4127,18637.5,01/16/25,Call
"5,660.00C",0,364,364,364,-13,398.75,401.5,,,18200,01/16/25,Call
"5,670.00C",0,355.5,355.5,355.5,-13,390,392.75,,,17775,01/16/25,Call
"5,675.00C",0,351.25,351.25,351.25,-13,385.75,388,,384,17562.5,01/16/25,Call
"5,680.00C",0,347,347,347,-13,381.25,384,,,17350,01/16/25,Call
"5,690.00C",0,338.5,338.5,338.5,-13,372.75,375.25,,,16925,01/16/25,Call
"5,700.00C",0,330.25,330.25,330.25,-12.75,364,366.5,2,9006,16512.5,01/16/25,Call
"5,710.00C",0,321.75,321.75,321.75,-13,355.5,358.25,,,16087.5,01/16/25,Call
"5,720.00C",0,313.5,313.5,313.5,-12.75,347,349.5,,,15675,01/16/25,Call
"5,725.00C",0,309.5,309.5,309.5,-12.75,342.75,345,,1201,15475,01/16/25,Call
"5,730.00C",0,305.25,305.25,305.25,-12.75,338.5,341.25,,,15262.5,01/16/25,Call
"5,740.00C",0,297.25,297.25,297.25,-12.5,330.25,332.75,,,14862.5,01/16/25,Call
"5,750.00C",0,289,289,289,-12.5,321.75,324,,2039,14450,01/16/25,Call
"5,760.00C",0,281,281,281,-12.5,313.5,316,,,14050,01/16/25,Call
"5,770.00C",0,273,273,273,-12.5,305.25,307.75,,,13650,01/16/25,Call
"5,775.00C",0,269,269,269,-12.5,301.25,303.5,,98,13450,01/16/25,Call
"5,780.00C",0,265.25,265.25,265.25,-12.25,297,299.5,,,13262.5,01/16/25,Call
"5,790.00C",0,257.25,257.25,257.25,-12.25,289,291.5,,,12862.5,01/16/25,Call
"5,800.00C",0,249.5,249.5,249.5,-12.25,281,283,50,4124,12475,01/16/25,Call
"5,810.00C",0,242,242,242,-12,272,275.25,,,12100,01/16/25,Call
"5,820.00C",0,234.25,234.25,234.25,-12,264.5,267.25,,,11712.5,01/16/25,Call
"5,825.00C",0,230.5,230.5,230.5,-11.75,260.75,263.25,,789,11525,01/16/25,Call
"5,830.00C",0,226.75,226.75,226.75,-11.75,256.25,259.5,,,11337.5,01/16/25,Call
"5,840.00C",0,219.25,219.25,219.25,-11.75,249,251,,,10962.5,01/16/25,Call
"5,850.00C",0,212,212,212,-11.5,241.75,243.25,144,2530,10600,01/16/25,Call
"5,860.00C",214.25,214.25,204.75,204.75,-11.5,234,235.75,1,2,10237.5,01/16/25,Call
"5,865.00C",0,201.25,201.25,201.25,-11.25,230,232,,224,10062.5,01/16/25,Call
"5,870.00C",0,197.5,197.5,197.5,-11.25,226.25,228,,2,9875,01/16/25,Call
"5,875.00C",201.25,222.25,201.25,222.25,28.25,222.5,224.25,6,670,11112.5,"07:36 ET",Call
"5,880.00C",203.75,203.75,203.75,203.75,13,219,220.5,1,1362,10187.5,"06:55 ET",Call
"5,885.00C",0,187.25,187.25,187.25,-10.75,215.25,217,,315,9362.5,01/16/25,Call
"5,890.00C",0,183.75,183.75,183.75,-10.75,212,213.25,,18,9187.5,01/16/25,Call
"5,900.00C",200.75,215,200.75,215,38.25,204.75,205.75,427,3790,10750,"08:28 ET",Call
"5,910.00C",180,181.25,170,170,-10.5,197.5,198.75,24,24,8500,01/16/25,Call
"5,920.00C",173.5,173.5,163.25,163.25,-10.5,190.5,191.5,7,13,8162.5,01/16/25,Call
"5,925.00C",182,182,160,160,-10.25,187,188,49,1526,8000,01/16/25,Call
"5,930.00C",180.25,180.25,156.5,156.75,-10.25,183.5,184.5,36,29,7837.5,01/16/25,Call
"5,940.00C",160.25,160.25,150.25,150.25,-10.25,176.5,177.5,12,23,7512.5,01/16/25,Call
"5,950.00C",148.75,148.75,148.75,148.75,4.75,169.75,170.75,11,2151,7437.5,"20:25 ET",Call
"5,960.00C",146.25,146.5,138,138,-9.75,163,164,12,18,6900,01/16/25,Call
"5,970.00C",0,132,132,132,-9.5,156.5,157.5,3,26,6600,01/16/25,Call
"5,975.00C",127.25,132.75,127.25,132.75,3.75,153.25,154.25,3,1641,6637.5,"19:51 ET",Call
"5,980.00C",131.75,148.75,131.75,148.75,22.75,150,151,8,63,7437.5,"07:36 ET",Call
"5,990.00C",127.5,129.75,119,120.25,-9,143.75,144.75,48,31,6012.5,01/16/25,Call
"6,000.00C",119.25,145,118.5,140,25.75,137.5,138.5,398,6358,7000,"08:33 ET",Call
"6,010.00C",124.75,124.75,124.75,124.75,16.25,131.5,132.25,3,42,6237.5,"07:12 ET",Call
"6,020.00C",121.5,125.25,121.5,125.25,22.75,125.5,126.25,6,14,6262.5,"07:58 ET",Call
"6,025.00C",103.75,130,103.75,130,30.5,122.5,123.5,157,2445,6500,"08:28 ET",Call
"6,030.00C",99.5,125.25,99.5,125.25,28.5,119.5,120.5,16,77,6262.5,"08:13 ET",Call
"6,040.00C",101.5,101.5,91,91,-10.5,114,114.75,36,280,4550,01/16/25,Call
"6,050.00C",97.75,102.5,97.75,102.5,17,108.25,109.25,543,3147,5125,"07:15 ET",Call
"6,060.00C",93.75,93.75,91.5,91.5,11.25,103,103.75,46,,4575,"06:06 ET",Call
"6,070.00C",88,88,75.25,75.25,-11.25,97.75,98.5,18,38,3762.5,01/16/25,Call
"6,075.00C",98.25,98.25,97.75,97.75,24.75,95,96,231,1515,4887.5,"08:10 ET",Call
"6,080.00C",83.25,83.25,83.25,83.25,12.5,92.5,93.5,1,1,4162.5,"03:27 ET",Call
"6,090.00C",86.25,86.5,86.25,86.5,20,87.5,88.5,14,25,4325,"07:49 ET",Call
"6,100.00C",67.5,86.5,67.5,83.75,21,82.75,83.75,456,7119,4325,"08:34 ET",Call
"6,110.00C",81.25,81.25,81.25,81.25,22,78.25,79,16,23,4062.5,"08:19 ET",Call
"6,120.00C",74.25,76.75,74.25,74.25,18.5,73.75,74.5,65,40,3712.5,"08:34 ET",Call
"6,125.00C",71,71,71,71,16.75,71.5,72.25,890,2603,3550,"07:47 ET",Call
"6,130.00C",62,70.25,62,70.25,17.5,69.5,70.25,28,20,3425,"08:34 ET",Call
"6,140.00C",64.75,67.75,64.25,67.75,18,65.25,66,21,739,3387.5,"08:10 ET",Call
"6,150.00C",46.75,64.5,46.5,64,17.25,61.25,62,38,6838,3200,"08:32 ET",Call
"6,160.00C",60.25,60.25,60.25,60.25,16.25,57.5,58.25,7,22,3012.5,"08:19 ET",Call
"6,170.00C",48,54.75,40.75,54.75,13.5,54,54.75,7,63,2062.5,"08:34 ET",Call
"6,175.00C",54.25,54.25,53,53,13,52.25,53,29,1376,2712.5,"08:34 ET",Call
"6,180.00C",49.75,53,49.75,51,12.5,50.5,51.25,66,60,2550,"08:34 ET",Call
"6,190.00C",48.5,49.5,48.5,49.5,13.5,47.25,48,32,358,2475,"08:19 ET",Call
"6,200.00C",33,46.25,33,44.75,11.25,44,44.75,686,12015,2237.5,"08:34 ET",Call
"6,210.00C",43,43,43,43,12,41,41.75,7,8,2150,"08:10 ET",Call
"6,220.00C",39,39.25,39,39.25,10.5,38.25,39,14,8,1962.5,"08:00 ET",Call
"6,225.00C",32,37.75,32,37.75,10.25,37,37.75,102,2843,1787.5,"08:34 ET",Call
"6,230.00C",32,32.25,26.5,26.5,-4.5,35.75,36.25,7,9,1325,01/16/25,Call
"6,240.00C",29.75,30,24.5,24.5,-4.25,33.25,33.75,11,13,1225,01/16/25,Call
"6,250.00C",32,34.25,31.5,31.5,8.75,30.75,31.5,742,9892,1575,"08:34 ET",Call
"6,260.00C",26.25,26.25,21,21,-4,28.5,29.25,5,7,1050,01/16/25,Call
"6,270.00C",26,26,19.25,19.25,-3.75,26.5,27.25,1,176,962.5,01/16/25,Call
"6,275.00C",24.5,24.5,18.5,18.5,-3.75,25.5,26.25,4,1057,925,01/16/25,Call
"6,280.00C",19.5,19.75,17.75,17.75,-3.75,24.5,25.25,66,76,887.5,01/16/25,Call
"6,290.00C",18,18.25,16.25,16.25,-3.5,22.75,23.25,236,665,812.5,01/16/25,Call
"6,300.00C",16.5,22.5,16.5,22.5,7.5,21,21.5,634,7649,1125,"08:27 ET",Call
"6,310.00C",19.5,19.5,13.75,13.75,-5.75,19.25,20,11,11,687.5,01/16/25,Call
"6,320.00C",0,12.75,12.75,12.75,,17.75,18.5,,,637.5,01/16/25,Call
"6,325.00C",13.5,13.5,13.5,13.5,1.25,17,17.75,28,6702,675,"01:53 ET",Call
"6,330.00C",0,11.75,11.75,11.75,,16.5,17,,,587.5,01/16/25,Call
"6,340.00C",0,10.75,10.75,10.75,,15,15.75,,,537.5,01/16/25,Call
"6,350.00C",15,15,15,15,5.15,14,14.5,1,7505,750,"08:12 ET",Call
"6,360.00C",0,9.05,9.05,9.05,,12.75,13.25,,,452.5,01/16/25,Call
"6,370.00C",0,8.3,8.3,8.3,,11.75,12.25,,,415,01/16/25,Call
"6,375.00C",12.25,12.25,12.25,12.25,4.3,11.25,11.75,1009,1150,612.5,"08:30 ET",Call
"6,380.00C",11.75,11.75,11.75,11.75,4.1,10.75,11.25,64,10,587.5,"08:30 ET",Call
"6,390.00C",10,10,10,10,3,10,10.5,39,,500,"07:54 ET",Call
"6,400.00C",8.4,8.4,8.4,8.4,1.95,9.25,9.55,4,9043,420,"07:09 ET",Call
"6,425.00C",7,7,5.2,5.2,-1.6,7.5,7.8,4,566,260,01/16/25,Call
"6,450.00C",5.5,6.7,5.5,6.7,2.5,6.05,6.3,3,4153,335,"08:20 ET",Call
"6,475.00C",5,5,3.4,3.4,-1.2,4.9,5.2,107,1100,170,01/16/25,Call
"6,500.00C",3.15,4.45,3.15,4.45,1.7,4,4.25,625,10040,222.5,"08:22 ET",Call
"6,525.00C",2.8,2.8,2.8,2.8,0.55,3.25,3.5,5,1072,140,"03:55 ET",Call
"6,550.00C",2.15,2.3,1.8,1.9,-0.7,2.7,2.95,643,3745,95,01/16/25,Call
"6,575.00C",2.2,2.4,1.55,1.55,-0.65,2.2,2.45,30,410,77.5,01/16/25,Call
"6,600.00C",2.1,2.1,1.35,1.35,-0.5,1.85,2.1,14,3995,67.5,01/16/25,Call
"6,625.00C",1.65,1.65,1.15,1.15,-0.45,1.55,1.8,10,336,57.5,01/16/25,Call
"6,650.00C",0,1,1,1,-0.4,1.35,1.55,6,1062,50,01/16/25,Call
"6,675.00C",0,0.9,0.9,0.9,-0.35,1.15,1.35,,206,45,01/16/25,Call
"6,700.00C",1.3,1.3,0.8,0.8,-0.3,1,1.2,12,5624,40,01/16/25,Call
"6,725.00C",0,0.7,0.7,0.7,-0.25,0.85,1.05,,134,35,01/16/25,Call
"6,750.00C",0,0.65,0.65,0.65,-0.25,0.75,0.95,15,2468,32.5,01/16/25,Call
"6,800.00C",0,0.5,0.5,0.5,-0.2,0.6,0.8,,1636,25,01/16/25,Call
"6,850.00C",0,0.45,0.45,0.45,-0.15,0.45,0.65,10,490,22.5,01/16/25,Call
"6,900.00C",0.35,0.55,0.35,0.55,0.2,0.4,0.55,3,2427,27.5,"08:04 ET",Call
"6,950.00C",0,0.3,0.3,0.3,-0.15,0.3,0.5,,224,15,01/16/25,Call
"7,000.00C",0.45,0.45,0.3,0.3,-0.1,0.25,0.45,10,5572,15,01/16/25,Call
"7,050.00C",0,0.25,0.25,0.25,-0.1,0.2,0.4,,182,12.5,01/16/25,Call
"7,100.00C",0,0.2,0.2,0.2,-0.1,0.15,0.35,,960,10,01/16/25,Call
"7,200.00C",0,0.2,0.2,0.2,-0.05,0.15,0.3,,960,10,01/16/25,Call
"7,300.00C",0,0.15,0.15,0.15,-0.05,0.1,0.25,,320,7.5,01/16/25,Call
"7,400.00C",0,0.15,0.15,0.15,0,0.05,0.25,,459,7.5,01/16/25,Call
"7,500.00C",0,0.1,0.1,0.1,-0.05,0.05,0.25,,4101,5,01/16/25,Call
"7,600.00C",0,0.1,0.1,0.1,0,0.05,0.2,,3,5,01/16/25,Call
"7,700.00C",0,0.1,0.1,0.1,0,0.05,0.2,,4,5,01/16/25,Call
"7,800.00C",0,0.1,0.1,0.1,0,0,0.2,,1,5,01/16/25,Call
"7,900.00C",0,0.05,0.05,0.05,-0.05,0,0.2,,2,2.5,01/16/25,Call
"8,000.00C",0,0.05,0.05,0.05,0,0,0.15,,4742,2.5,01/16/25,Call
"8,100.00C",0,0.05,0.05,0.05,0,0,0.15,,198,2.5,01/16/25,Call
"8,200.00C",0,0.05,0.05,0.05,0,0,0.15,,72,2.5,01/16/25,Call
"8,300.00C",0,0.05,0.05,0.05,0,0,0.15,,,2.5,01/16/25,Call
"8,400.00C",0,0.05,0.05,0.05,0,0,0.15,,,2.5,01/16/25,Call
"8,500.00C",0,0.05,0.05,0.05,0,0,0.15,,,2.5,01/16/25,Call
