Strike,Open,High,Low,Last,Change,Bid,Ask,Volume,"Open Int",Premium,Time,Type
"8,600.00C",0,0.05,0.05,0.05,0,0,0.15,,,2.5,01/16/25,Call
"1,000.00P",0,0.05,0.05,0.05,0,0.05,0.15,,886,2.5,01/16/25,Put
"1,100.00P",0,0.1,0.1,0.1,0,0.05,0.15,,481,5,01/16/25,Put
"1,200.00P",0,0.1,0.1,0.1,0,0,0.15,,7529,5,01/16/25,Put
"1,300.00P",0,0.15,0.15,0.15,0,0.05,0.2,,2821,7.5,01/16/25,Put
"1,400.00P",0,0.15,0.15,0.15,-0.05,0.05,0.2,,408,7.5,01/16/25,Put
"1,500.00P",0,0.15,0.15,0.15,-0.05,0.05,0.25,,2513,7.5,01/16/25,Put
"1,600.00P",0,0.2,0.2,0.2,-0.05,0.1,0.25,,6364,10,01/16/25,Put
"1,700.00P",0,0.2,0.2,0.2,-0.1,0.1,0.3,,2927,10,01/16/25,Put
"1,800.00P",0,0.25,0.25,0.25,-0.05,0.15,0.35,,824,12.5,01/16/25,Put
"1,900.00P",0,0.3,0.3,0.3,-0.05,0.2,0.35,,1801,15,01/16/25,Put
"2,000.00P",0,0.35,0.35,0.35,0,0.25,0.4,,2528,17.5,01/16/25,Put
"2,100.00P",0,0.4,0.4,0.4,-0.05,0.3,0.45,715,2354,20,01/16/25,Put
"2,200.00P",0,0.5,0.5,0.5,0,0.35,0.55,,3421,25,01/16/25,Put
"2,300.00P",0,0.55,0.55,0.55,0,0.4,0.6,,2513,27.5,01/16/25,Put
"2,400.00P",0,0.6,0.6,0.6,-0.05,0.45,0.65,,765,30,01/16/25,Put
"2,500.00P",0,0.7,0.7,0.7,0,0.55,0.7,,2852,35,01/16/25,Put
"2,600.00P",0.7,0.8,0.7,0.8,0,0.6,0.75,5,14776,40,01/16/25,Put
"2,700.00P",0,0.85,0.85,0.85,-0.05,0.7,0.85,,1346,42.5,01/16/25,Put
"2,800.00P",1,1,1,1,0,0.8,0.95,1,2267,50,01/16/25,Put
"2,900.00P",0,1.1,1.1,1.1,0,0.9,1.05,,1823,55,01/16/25,Put
"3,000.00P",1.15,1.2,1.1,1.2,-0.05,1,1.15,736,2639,60,01/16/25,Put
"3,100.00P",1.2,1.2,1.2,1.2,-0.15,1.15,1.3,3,17186,60,"08:28 ET",Put
"3,150.00P",0,1.45,1.45,1.45,0,1.25,1.35,,1865,72.5,01/16/25,Put
"3,200.00P",0,1.5,1.5,1.5,-0.05,1.3,1.45,,2384,75,01/16/25,Put
"3,250.00P",0,1.6,1.6,1.6,-0.05,1.35,1.5,,1623,80,01/16/25,Put
"3,300.00P",1.6,1.75,1.6,1.75,0,1.45,1.6,5,2829,87.5,01/16/25,Put
"3,350.00P",0,1.85,1.85,1.85,0,1.6,1.7,,1122,92.5,01/16/25,Put
"3,400.00P",1.85,1.85,1.85,1.85,-0.1,1.65,1.8,8,2205,92.5,"05:13 ET",Put
"3,450.00P",2,2.1,1.95,2.1,0,1.75,1.9,31,1465,105,01/16/25,Put
"3,500.00P",2,2,2,2,-0.2,1.9,2,8,3473,100,"07:33 ET",Put
"3,550.00P",2.15,2.35,2.05,2.35,0.05,2,2.15,329,1967,117.5,01/16/25,Put
"3,600.00P",2.3,2.3,2.3,2.3,-0.15,2.1,2.25,5,5903,115,"01:05 ET",Put
"3,650.00P",2.4,2.6,2.3,2.6,0.05,2.25,2.4,8,1361,130,01/16/25,Put
"3,700.00P",2.4,2.4,2.4,2.4,-0.35,2.35,2.5,5,7485,120,"08:29 ET",Put
"3,750.00P",2.8,2.85,2.65,2.85,0,2.5,2.65,104,1979,142.5,01/16/25,Put
"3,800.00P",2.8,2.8,2.8,2.8,-0.2,2.6,2.8,100,3612,140,"05:37 ET",Put
"3,850.00P",0,3.2,3.2,3.2,0.05,2.75,2.95,,2539,160,01/16/25,Put
"3,900.00P",3.1,3.1,2.95,2.95,-0.4,2.9,3.1,29,3017,147.5,"08:28 ET",Put
"3,950.00P",3.15,3.5,3.15,3.5,0.05,3.05,3.25,146,8280,175,01/16/25,Put
"4,000.00P",3.6,3.65,3.45,3.45,-0.25,3.25,3.45,11,10056,172.5,"03:58 ET",Put
"4,050.00P",3.65,3.9,3.65,3.9,0.05,3.4,3.6,15,1399,195,01/16/25,Put
"4,100.00P",3.95,4.1,3.75,4.1,0,3.6,3.8,208,5508,205,01/16/25,Put
"4,150.00P",3.95,4.3,3.95,4.3,0,3.8,4,159,1006,215,01/16/25,Put
"4,200.00P",4.4,4.4,4.05,4.05,-0.45,4,4.25,3,4445,202.5,"08:31 ET",Put
"4,250.00P",4.55,4.75,4.55,4.75,0,4.25,4.45,803,2753,237.5,01/16/25,Put
"4,300.00P",4.75,5.05,4.55,5.05,0.05,4.45,4.65,120,2300,252.5,01/16/25,Put
"4,350.00P",5.05,5.3,5.05,5.3,0.05,4.7,4.9,121,1724,265,01/16/25,Put
"4,400.00P",5.3,5.55,5.3,5.55,0.05,4.95,5.2,1,4178,277.5,01/16/25,Put
"4,450.00P",0,5.85,5.85,5.85,0.05,5.25,5.45,1,3629,292.5,01/16/25,Put
"4,500.00P",5.95,5.95,5.75,5.75,-0.4,5.55,5.75,27,6565,287.5,"05:29 ET",Put
"4,550.00P",6.2,6.5,6.2,6.5,0,5.85,6.05,12,2917,325,01/16/25,Put
"4,600.00P",6.55,6.85,6.55,6.85,0,6.2,6.4,10,5036,342.5,01/16/25,Put
"4,650.00P",6.5,6.5,6.5,6.5,-0.75,6.55,6.75,7,4258,325,"08:00 ET",Put
"4,700.00P",7.75,7.75,7.6,7.6,-0.1,6.95,7.1,31,5570,380,"02:17 ET",Put
"4,725.00P",7.05,7.05,7.05,7.05,-0.9,7.15,7.35,1,115,352.5,"08:01 ET",Put
"4,750.00P",8.15,8.15,8.05,8.05,-0.15,7.4,7.55,13,4872,402.5,"22:24 ET",Put
"4,775.00P",8.3,8.45,8.3,8.45,-0.050000000000001,7.6,7.8,583,4988,422.5,01/16/25,Put
"4,800.00P",8.5,8.5,7.7,7.8,-0.95,7.85,8.05,288,14427,390,"08:30 ET",Put
"4,825.00P",0,9.05,9.05,9.05,-0.049999999999999,8.15,8.3,,1003,452.5,01/16/25,Put
"4,850.00P",0,9.4,9.4,9.4,0,8.4,8.6,661,4076,470,01/16/25,Put
"4,875.00P",0,9.75,9.75,9.75,0,8.7,8.85,,469,487.5,01/16/25,Put
"4,900.00P",9.5,9.55,9.5,9.55,-0.45,9.05,9.2,108,8653,477.5,"06:15 ET",Put
"4,925.00P",0,10.5,10.5,10.5,0,9.35,9.55,,500,525,01/16/25,Put
"4,950.00P",11,11,10.25,10.75,-0.25,9.7,9.9,127,4137,537.5,01/16/25,Put
"4,975.00P",10,10,10,10,-1.25,10,10.25,5,472,500,"07:36 ET",Put
"5,000.00P",11.5,11.5,10.25,10.75,-1,10.5,10.75,73,6923,512.5,"08:34 ET",Put
"5,025.00P",0,12.25,12.25,12.25,0,10.75,11.25,132,1412,612.5,01/16/25,Put
"5,050.00P",0,12.75,12.75,12.75,0,11.25,11.75,1,1846,637.5,01/16/25,Put
"5,060.00P",0,13,13,13,0,11.5,12,,6,650,01/16/25,Put
"5,070.00P",12.75,13.25,12.75,13.25,0,11.75,12,6,6,662.5,01/16/25,Put
"5,075.00P",11.75,11.75,11.75,11.75,-1.5,11.75,12.25,1,449,587.5,"07:37 ET",Put
"5,080.00P",13.5,13.5,13.5,13.5,0,12,12.25,8,8,675,01/16/25,Put
"5,090.00P",13.75,13.75,13.75,13.75,0,12,12.5,3,3,687.5,01/16/25,Put
"5,100.00P",13.25,13.25,12.5,12.5,-1.5,12.25,12.75,15,6391,625,"08:03 ET",Put
"5,110.00P",14.25,14.25,14.25,14.25,0,12.5,13,2,2,712.5,01/16/25,Put
"5,120.00P",0,14.5,14.5,14.5,0,12.75,13.25,,,725,01/16/25,Put
"5,125.00P",14.5,14.5,13.5,14.5,-0.25,13,13.25,3,379,725,01/16/25,Put
"5,130.00P",0,14.75,14.75,14.75,-0.25,13,13.5,,,737.5,01/16/25,Put
"5,140.00P",0,15,15,15,-0.25,13.25,13.75,,,750,01/16/25,Put
"5,150.00P",14.75,14.75,13.25,13.25,-2,13.5,14,7,3256,662.5,"08:26 ET",Put
"5,160.00P",0,15.5,15.5,15.5,-0.25,13.75,14.25,,12,775,01/16/25,Put
"5,170.00P",0,16,16,16,0,14,14.5,,12,800,01/16/25,Put
"5,175.00P",0,16,16,16,-0.25,14.25,14.5,1,559,800,01/16/25,Put
"5,180.00P",16.25,16.25,16.25,16.25,-0.25,14.25,14.75,4,16,812.5,01/16/25,Put
"5,190.00P",0,16.5,16.5,16.5,-0.25,14.5,15,1,17,825,01/16/25,Put
"5,200.00P",16.5,16.5,14.5,14.5,-2.5,14.75,15.25,19,9515,725,"08:32 ET",Put
"5,210.00P",17.25,17.5,17.25,17.25,-0.25,15.25,15.75,8,22,862.5,01/16/25,Put
"5,220.00P",0,17.5,17.5,17.5,-0.25,15.5,16,,22,875,01/16/25,Put
"5,225.00P",17.75,18.5,17.25,17.75,-0.25,15.75,16,15,1902,887.5,01/16/25,Put
"5,230.00P",18,18,18,18,-0.25,15.75,16.25,1,11,900,01/16/25,Put
"5,240.00P",0,18.25,18.25,18.25,-0.25,16,16.5,,85,912.5,01/16/25,Put
"5,250.00P",18.75,19.25,18.75,18.75,-0.25,16.5,17,112,4664,937.5,01/16/25,Put
"5,260.00P",0,19,19,19,-0.5,16.75,17.25,,4,950,01/16/25,Put
"5,270.00P",19.5,19.5,19.5,19.5,-0.25,17.25,17.75,4,6,975,01/16/25,Put
"5,275.00P",18.5,19.75,18.25,19.75,-0.25,17.5,17.75,4,618,987.5,01/16/25,Put
"5,280.00P",20,20,18.5,20,-0.25,17.5,18,3,3,1000,01/16/25,Put
"5,290.00P",20.25,20.5,19,20.5,-0.25,18,18.5,6,5,1025,01/16/25,Put
"5,300.00P",18.5,18.75,17.75,18.25,-2.5,18.25,18.75,45,10327,912.5,"08:33 ET",Put
"5,310.00P",21.25,21.75,21.25,21.25,-0.5,18.75,19.25,4,602,1062.5,01/16/25,Put
"5,320.00P",21.75,21.75,21.75,21.75,-0.5,19,19.75,4,6,1087.5,01/16/25,Put
"5,325.00P",22.75,22.75,22,22,-0.5,19.25,19.75,2,598,1100,01/16/25,Put
"5,330.00P",22.25,22.25,22,22.25,-0.5,19.5,20,4,35,1112.5,01/16/25,Put
"5,340.00P",22.75,22.75,21.25,22.75,-0.5,20,20.5,842,842,1137.5,01/16/25,Put
"5,350.00P",23.75,23.75,23.25,23.25,0,20.5,21,3,5172,1162.5,"01:35 ET",Put
"5,360.00P",24.25,24.25,23.75,23.75,-0.5,20.75,21.5,15,39,1187.5,01/16/25,Put
"5,370.00P",23.25,24.5,23.25,24.25,-0.5,21.25,22,11,35,1212.5,01/16/25,Put
"5,375.00P",23.75,25,23.5,24.5,-0.75,21.5,22.25,85,744,1225,01/16/25,Put
"5,380.00P",25,25.25,24.75,24.75,-0.75,21.75,22.5,74,74,1237.5,01/16/25,Put
"5,390.00P",24.5,25.5,24,25.5,-0.5,22.25,23,28,40,1275,01/16/25,Put
"5,400.00P",25.25,25.25,22.5,22.5,-3.5,23,23.5,145,16251,1125,"08:33 ET",Put
"5,410.00P",0,26.75,26.75,26.75,-0.5,23.5,24,,7,1337.5,01/16/25,Put
"5,420.00P",0,27.25,27.25,27.25,-0.75,24,24.5,,6,1362.5,01/16/25,Put
"5,425.00P",0,27.75,27.75,27.75,-0.5,24.25,24.75,3,762,1387.5,01/16/25,Put
"5,430.00P",0,28,28,28,-0.5,24.5,25,,,1400,01/16/25,Put
"5,440.00P",28.5,28.75,28.5,28.75,-0.5,25,25.75,2,21,1437.5,01/16/25,Put
"5,450.00P",28,29.25,27.25,29.25,-0.75,25.75,26.25,155,5889,1462.5,01/16/25,Put
"5,460.00P",0,30,30,30,-0.75,26.25,27,1,73,1500,01/16/25,Put
"5,470.00P",31,31,30.75,30.75,-0.75,27,27.5,2,71,1537.5,01/16/25,Put
"5,475.00P",29.5,31.25,29.5,31.25,-0.5,27.25,28,5,361,1562.5,01/16/25,Put
"5,480.00P",0,31.5,31.5,31.5,-0.75,27.75,28.25,,18,1575,01/16/25,Put
"5,490.00P",0,32.5,32.5,32.5,-0.5,28.25,29,,20,1625,01/16/25,Put
"5,500.00P",34,34,28.25,28.25,-5,29,29.75,367,8207,1412.5,"08:17 ET",Put
"5,510.00P",32.25,34,32.25,34,-0.5,29.75,30.5,9,15,1700,01/16/25,Put
"5,520.00P",35,35,33.75,35,-0.5,30.5,31.25,21,27,1750,01/16/25,Put
"5,525.00P",33.25,35.5,33.25,35.5,-0.25,31,31.5,168,609,1775,01/16/25,Put
"5,530.00P",0,35.75,35.75,35.75,-0.5,31.25,32,,10,1787.5,01/16/25,Put
"5,540.00P",0,36.75,36.75,36.75,-0.5,32,32.75,,,1837.5,01/16/25,Put
"5,550.00P",35.75,37.75,35.75,37.75,-0.25,33,33.5,783,3659,1887.5,01/16/25,Put
"5,560.00P",38.25,38.75,38.25,38.75,-0.25,33.75,34.5,2,2,1937.5,01/16/25,Put
"5,570.00P",39.5,39.75,39.5,39.75,-0.25,34.75,35.25,8,7,1987.5,01/16/25,Put
"5,575.00P",34.25,34.25,34.25,34.25,-6,35.25,35.75,4,1069,1712.5,"08:18 ET",Put
"5,580.00P",40.25,41.75,40.25,40.75,-0.25,35.75,36.25,9,12,2037.5,01/16/25,Put
"5,590.00P",39,41.75,39,41.75,-0.25,36.5,37.25,1,1,2087.5,01/16/25,Put
"5,600.00P",37.25,37.25,37.25,37.25,-5.75,37.5,38.25,385,9309,1862.5,"07:45 ET",Put
"5,610.00P",44,44,44,44,-0.25,38.5,39.25,1,1,2200,01/16/25,Put
"5,620.00P",43.25,45.75,42.5,45.25,-0.25,39.5,40.25,16,16,2262.5,01/16/25,Put
"5,625.00P",42.25,45.75,42.25,45.75,-0.25,40,40.75,22,455,2287.5,01/16/25,Put
"5,630.00P",43.5,46.5,43.5,46.5,0,40.75,41.25,14,14,2325,01/16/25,Put
"5,640.00P",0,47.75,47.75,47.75,0,41.75,42.25,,12,2387.5,01/16/25,Put
"5,650.00P",44.25,44.25,41.25,41.25,-7.75,42.75,43.5,60,6190,2062.5,"08:30 ET",Put
"5,660.00P",48,50.5,48,50.5,0,44,44.75,6,24,2525,01/16/25,Put
"5,670.00P",47.5,52.75,47.5,51.75,0,45.25,46,8,5,2587.5,01/16/25,Put
"5,675.00P",48.5,48.5,48.5,48.5,-4,45.75,46.5,17,2344,2425,"05:34 ET",Put
"5,680.00P",54,54.25,53.25,53.25,0,46.5,47.25,12,14,2662.5,01/16/25,Put
"5,690.00P",50.5,50.5,50.5,50.5,-4.25,47.75,48.5,7,34,2525,"05:34 ET",Put
"5,700.00P",56.75,56.75,47.75,49.25,-7,49,49.5,88,12091,2462.5,"08:34 ET",Put
"5,710.00P",0,58,58,58,0.5,50.5,51.25,,,2900,01/16/25,Put
"5,720.00P",56.75,59.5,56.75,59.5,0.25,51.75,52.5,6,11,2975,01/16/25,Put
"5,725.00P",59.75,60.5,55.75,60.5,0.5,52.5,53.25,160,1366,3025,01/16/25,Put
"5,730.00P",56.5,56.5,56.5,56.5,-4.75,53.25,54,5,32,2825,"05:34 ET",Put
"5,740.00P",62.5,64.5,59,63,0.5,54.75,55.5,17,42,3150,01/16/25,Put
"5,750.00P",61.5,61.5,54.5,55,-10,56.5,57.25,163,5494,2750,"08:18 ET",Put
"5,760.00P",62.25,66.75,62.25,66.75,0.5,58,58.75,9,21,3337.5,01/16/25,Put
"5,770.00P",66.25,69.75,66.25,68.75,0.75,59.75,60.5,9,37,3437.5,01/16/25,Put
"5,775.00P",71.75,71.75,69.75,69.75,0.75,60.5,61.25,57,1503,3487.5,01/16/25,Put
"5,780.00P",68.25,71.25,68.25,71,1,61.5,62.25,9,6,3550,01/16/25,Put
"5,790.00P",61.75,61.75,60.75,60.75,-12.25,63.25,64,4,86,3037.5,"08:27 ET",Put
"5,800.00P",70,70,65,65.75,-9.5,65,65.75,162,10778,3250,"08:34 ET",Put
"5,810.00P",75,77.5,75,77.5,1.25,67,67.75,4,12,3875,01/16/25,Put
"5,820.00P",80.75,80.75,79.75,79.75,1.25,69,69.75,2,9,3987.5,01/16/25,Put
"5,825.00P",78.75,81,77.75,81,1.5,70,70.75,7,853,4050,01/16/25,Put
"5,830.00P",81.25,82,80.25,82,1.25,71,71.75,63,57,4100,01/16/25,Put
"5,840.00P",0,84.5,84.5,84.5,1.5,73.25,74,,46,4225,01/16/25,Put
"5,850.00P",81.5,81.5,73,73,-14.25,75.5,76.25,93,3693,3650,"08:30 ET",Put
"5,860.00P",0,90,90,90,2,77.75,78.5,,59,4500,01/16/25,Put
"5,865.00P",88.5,92.25,88.5,91.25,1.75,79,79.75,25,164,4562.5,01/16/25,Put
"5,870.00P",92.5,93.5,92.5,92.75,2,80,81,30,31,4637.5,01/16/25,Put
"5,875.00P",85.75,94.25,85.75,94.25,2.25,81.25,82,7,901,4712.5,01/16/25,Put
"5,880.00P",91,96.5,91,95.75,2.25,82.5,83.25,28,139,4787.5,01/16/25,Put
"5,885.00P",89,97.25,89,97.25,2.5,83.75,84.75,19,58,4862.5,01/16/25,Put
"5,890.00P",92,98.75,92,98.75,2.5,85,86,18,29,4937.5,01/16/25,Put
"5,900.00P",90,90,85.5,85.5,-16.25,87.75,88.5,80,5994,4275,"08:10 ET",Put
"5,910.00P",97,105,97,105,3,90.5,91.25,170,176,5250,01/16/25,Put
"5,920.00P",97,108.25,97,108.25,3,93.25,94,15,18,5412.5,01/16/25,Put
"5,925.00P",104.5,109.75,98,109.75,3,94.75,95.5,54,1775,5487.5,01/16/25,Put
"5,930.00P",100,111.5,100,111.5,3,96.25,97,19,21,5575,01/16/25,Put
"5,940.00P",96.5,96.5,96.5,96.5,-18.5,99.25,100,1,47,4825,"08:08 ET",Put
"5,950.00P",102.75,103.25,102,103.25,-15.5,102.25,103.25,9,4874,5100,"08:34 ET",Put
"5,960.00P",106,106,106,106,-16.5,105.5,106.5,18,11,5300,"08:34 ET",Put
"5,970.00P",113.75,132.25,113.75,126.5,4,109,109.75,14,18,6325,01/16/25,Put
"5,975.00P",115.25,129.25,114.25,128.5,4,110.75,111.5,576,1126,6425,01/16/25,Put
"5,980.00P",121,121,121,121,-9.5,112.5,113.25,1,129,6050,"03:13 ET",Put
"5,990.00P",131.25,137.75,126.75,134.75,4.5,116,116.75,64,46,6737.5,01/16/25,Put
"6,000.00P",129.25,129.5,115.5,120,-18.75,119.75,120.5,326,4499,6000,"08:34 ET",Put
"6,010.00P",126.25,126.25,123.75,123.75,-19,123.5,124.5,6,18,6187.5,"08:34 ET",Put
"6,020.00P",128,128.5,123,128.25,-18.5,127.5,128.5,28,27,6312.5,"08:34 ET",Put
"6,025.00P",126,126,126,126,-22.75,129.5,130.5,16,1189,6300,"08:20 ET",Put
"6,030.00P",0,150.75,150.75,150.75,3.25,131.5,132.5,,,7537.5,01/16/25,Put
"6,040.00P",141.25,155,141.25,155,3,135.75,136.75,7,12,7750,01/16/25,Put
"6,050.00P",136.25,136.25,136.25,136.25,-23.25,140.25,141,1,4113,6812.5,"08:12 ET",Put
"6,060.00P",0,164,164,164,2.25,144.75,145.5,,,8200,01/16/25,Put
"6,070.00P",168.25,169,168.25,169,2.25,149.25,150.25,1,1,8450,01/16/25,Put
"6,075.00P",159.75,171.75,159.75,171.75,2.25,151.75,152.5,27,710,8587.5,01/16/25,Put
"6,080.00P",0,174.5,174.5,174.5,2.5,154.25,155,,,8725,01/16/25,Put
"6,090.00P",179,180.25,179,180.25,2.75,159,160,1,1,9012.5,01/16/25,Put
"6,100.00P",182.75,186.5,174.5,186.5,3.5,164.25,165.25,75,4956,9325,01/16/25,Put
"6,110.00P",0,192.75,192.75,192.75,4,169.5,170.5,,,9637.5,01/16/25,Put
"6,120.00P",0,199.5,199.5,199.5,4.75,175,176,,,9975,01/16/25,Put
"6,125.00P",0,202.75,202.75,202.75,5,177.75,178.75,,452,10137.5,01/16/25,Put
"6,130.00P",0,206.25,206.25,206.25,5.5,180.75,181.75,,,10312.5,01/16/25,Put
"6,140.00P",0,213.25,213.25,213.25,6.25,186.5,187.5,,,10662.5,01/16/25,Put
"6,150.00P",0,220.25,220.25,220.25,6.75,192.25,193.5,5,1763,11012.5,01/16/25,Put
"6,160.00P",0,227.5,227.5,227.5,7.5,198.25,199.75,,,11375,01/16/25,Put
"6,170.00P",0,234.5,234.5,234.5,7.75,204.25,206.5,,,11725,01/16/25,Put
"6,175.00P",0,238.25,238.25,238.25,8,207.25,209.5,,590,11912.5,01/16/25,Put
"6,180.00P",0,241.75,241.75,241.75,8.25,210.25,213.25,,,12087.5,01/16/25,Put
"6,190.00P",0,249.25,249.25,249.25,8.5,217,220,,,12462.5,01/16/25,Put
"6,200.00P",0,256.5,256.5,256.5,8.75,224,226.5,30,3776,12825,01/16/25,Put
"6,210.00P",0,264,264,264,8.75,230.75,233.75,,,13200,01/16/25,Put
"6,220.00P",0,271.75,271.75,271.75,9,237.75,240.5,,,13587.5,01/16/25,Put
"6,225.00P",0,275.75,275.75,275.75,9.25,241.75,244,,273,13787.5,01/16/25,Put
"6,230.00P",0,279.5,279.5,279.5,9.25,245,247.75,,,13975,01/16/25,Put
"6,240.00P",0,287.5,287.5,287.5,9.25,252.5,255.25,,,14375,01/16/25,Put
"6,250.00P",0,295.5,295.5,295.5,9.5,260.25,262.75,,1118,14775,01/16/25,Put
"6,260.00P",0,303.75,303.75,303.75,9.75,267.75,270.5,,,15187.5,01/16/25,Put
"6,270.00P",0,312,312,312,9.75,275.5,278.25,,,15600,01/16/25,Put
"6,275.00P",0,316.25,316.25,316.25,10,279.75,282.25,,71,15812.5,01/16/25,Put
"6,280.00P",0,320.5,320.5,320.5,10,283.5,286.25,,,16025,01/16/25,Put
"6,290.00P",0,329,329,329,10.25,291.75,294.5,,,16450,01/16/25,Put
"6,300.00P",0,337.75,337.75,337.75,10.5,300.25,302.75,,178,16887.5,01/16/25,Put
"6,310.00P",0,346.5,346.5,346.5,,308.25,311,,,17325,01/16/25,Put
"6,320.00P",0,355.25,355.25,355.25,,316.75,319.5,,,17762.5,01/16/25,Put
"6,325.00P",0,359.75,359.75,359.75,10.75,321.25,323.75,,,17987.5,01/16/25,Put
"6,330.00P",0,364.25,364.25,364.25,,325.25,328,,,18212.5,01/16/25,Put
"6,340.00P",0,373.25,373.25,373.25,,334,336.75,,,18662.5,01/16/25,Put
"6,350.00P",0,382.5,382.5,382.5,11.25,343,345.5,,205,19125,01/16/25,Put
"6,360.00P",0,391.75,391.75,391.75,,351.5,354.5,,,19587.5,01/16/25,Put
"6,370.00P",0,401,401,401,,360.5,363.25,,,20050,01/16/25,Put
"6,375.00P",0,405.5,405.5,405.5,11.75,365.25,367.75,,1,20275,01/16/25,Put
"6,380.00P",0,410.25,410.25,410.25,,369.5,372.25,,,20512.5,01/16/25,Put
"6,390.00P",0,419.5,419.5,419.5,,358.75,381.5,,,20975,01/16/25,Put
"6,400.00P",0,429,429,429,12,367.5,390.75,,10,21450,01/16/25,Put
"6,425.00P",0,452.75,452.75,452.75,12.25,389.25,414,,1,22637.5,01/16/25,Put
"6,450.00P",0,476.75,476.75,476.75,12.5,411.5,437.5,,2,23837.5,01/16/25,Put
"6,475.00P",0,501,501,501,12.75,434,461.25,,,25050,01/16/25,Put
"6,500.00P",0,525.5,525.5,525.5,13,456.5,485.5,,43,26275,01/16/25,Put
"6,525.00P",0,550,550,550,13,479.5,509.75,,,27500,01/16/25,Put
"6,550.00P",0,574.75,574.75,574.75,13.25,502.5,534.25,,,28737.5,01/16/25,Put
"6,575.00P",0,599.5,599.5,599.5,13.25,525.75,559,,,29975,01/16/25,Put
"6,600.00P",0,624.5,624.5,624.5,13.25,548.75,615.75,,1,31225,01/16/25,Put
"6,625.00P",0,649.5,649.5,649.5,13.5,572.5,642,,,32475,01/16/25,Put
"6,650.00P",0,674.5,674.5,674.5,13.5,0,0,,,33725,01/16/25,Put
"6,675.00P",0,699.5,699.5,699.5,13.5,0,0,,2,34975,01/16/25,Put
"6,700.00P",0,724.5,724.5,724.5,13.5,0,0,,,36225,01/16/25,Put
"6,725.00P",0,749.5,749.5,749.5,13.5,0,0,,,37475,01/16/25,Put
"6,750.00P",0,774.5,774.5,774.5,13.5,0,0,,3,38725,01/16/25,Put
"6,800.00P",0,824.5,824.5,824.5,13.5,0,0,,,41225,01/16/25,Put
"6,850.00P",0,874.5,874.5,874.5,13.5,0,0,,,43725,01/16/25,Put
"6,900.00P",0,924.5,924.5,924.5,13.5,0,0,,,46225,01/16/25,Put
"6,950.00P",0,974.5,974.5,974.5,13.5,0,0,,,48725,01/16/25,Put
"7,000.00P",0,1024.5,1024.5,1024.5,13.5,0,0,,,51225,01/16/25,Put
"7,050.00P",0,1074.5,1074.5,1074.5,13.5,0,0,,,53725,01/16/25,Put
"7,100.00P",0,1124.5,1124.5,1124.5,13.5,0,0,,,56225,01/16/25,Put
"7,200.00P",0,1224.5,1224.5,1224.5,13.5,0,0,,1,61225,01/16/25,Put
"7,300.00P",0,1324.5,1324.5,1324.5,13.5,0,0,,,66225,01/16/25,Put
"7,400.00P",0,1424.5,1424.5,1424.5,13.5,0,0,,,71225,01/16/25,Put
"7,500.00P",0,1524.5,1524.5,1524.5,13.5,0,0,,,76225,01/16/25,Put
"7,600.00P",0,1624.5,1624.5,1624.5,13.5,0,0,,,81225,01/16/25,Put
"7,700.00P",0,1724.5,1724.5,1724.5,13.5,0,0,,,86225,01/16/25,Put
"7,800.00P",0,1824.5,1824.5,1824.5,13.5,0,0,,,91225,01/16/25,Put
"7,900.00P",0,1924.5,1924.5,1924.5,13.5,0,0,,,96225,01/16/25,Put
"8,000.00P",0,2024.5,2024.5,2024.5,13.5,0,0,,,101225,01/16/25,Put
"8,100.00P",0,2124.5,2124.5,2124.5,13.5,0,0,,,106225,01/16/25,Put
"8,200.00P",0,2224.5,2224.5,2224.5,13.5,0,0,,,111225,01/16/25,Put
"8,300.00P",0,2324.5,2324.5,2324.5,13.5,0,0,,,116225,01/16/25,Put
"8,400.00P",0,2424.5,2424.5,2424.5,13.5,0,0,,,121225,01/16/25,Put
"8,500.00P",0,2524.5,2524.5,2524.5,13.5,0,0,,,126225,01/16/25,Put
"8,600.00P",0,2624.5,2624.5,2624.5,13.5,0,0,,,131225,01/16/25,Put
"Downloaded from Barchart.com as of 01-17-2025 08:44am CST"
